epoch,time,train/box_loss,train/pose_loss,train/kobj_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(P),metrics/recall(P),metrics/mAP50(P),metrics/mAP50-95(P),val/box_loss,val/pose_loss,val/kobj_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,155.263,2.86636,7.02724,0.70276,4.22344,2.93688,0.23376,0.6,0.28126,0.08988,0,0,0,0,2.17366,8.19665,0.72973,2.73174,2.82221,6e-05,6e-05,6e-05
2,182.964,1.68211,6.697,0.7207,1.50094,1.91493,0.9945,1,0.995,0.53897,0,0,0,0,1.5855,8.26946,0.75136,1.20058,2.261,0.00013769,0.00013769,0.00013769
3,1245.82,0.88584,5.72765,0.73722,0.85092,1.29493,0.99354,1,0.995,0.62172,0,0,0,0,1.39433,7.71085,0.71124,2.11635,2.40101,0.00021274,0.00021274,0.00021274
4,1432.69,0.63316,4.49378,0.72995,0.54443,1.13793,0.97571,1,0.995,0.50625,0,0,0,0,1.7887,6.27078,0.64128,2.46343,3.1601,0.00028515,0.00028515,0.00028515
5,1450.78,0.50161,3.17471,0.68833,0.4263,1.02545,0.95855,1,0.995,0.627,0,0,0,0,1.27067,6.11299,0.64343,2.30791,2.14279,0.00035492,0.00035492,0.00035492
6,1469.17,0.46044,2.87328,0.6532,0.38866,1.00179,0.8943,1,0.995,0.76271,0,0,0,0,0.81511,6.65078,0.65167,2.029,1.45341,0.00042205,0.00042205,0.00042205
7,1495.14,0.49966,2.79442,0.65244,0.40292,0.98242,0.92043,1,0.995,0.92183,0,0,0,0,0.39515,5.30968,0.65445,1.26666,0.99672,0.00048654,0.00048654,0.00048654
8,1514.83,0.46623,2.17338,0.63591,0.36291,0.99896,0.96956,1,0.995,0.89722,0.38783,0.4,0.1875,0.01875,0.5098,4.56773,0.5556,1.06183,1.16396,0.00054839,0.00054839,0.00054839
9,1530.65,0.42795,1.742,0.61786,0.34169,0.97459,0.79368,1,0.995,0.91542,0.79368,1,0.995,0.26971,0.42094,3.53388,0.57191,1.58625,1.01483,0.0006076,0.0006076,0.0006076
10,1544.74,0.43715,1.63187,0.6163,0.3832,0.98675,0.95355,1,0.995,0.905,0.95355,1,0.995,0.38255,0.48276,3.13365,0.48268,1.47885,1.14392,0.00066417,0.00066417,0.00066417
11,1558.31,0.456,1.55691,0.60768,0.37673,1.00797,0.962,1,0.995,0.91306,0.962,1,0.995,0.62788,0.42709,1.87033,0.5288,1.41372,1.00596,0.0007181,0.0007181,0.0007181
12,1571.49,0.45872,1.66769,0.59639,0.36619,1.00314,0.92463,1,0.995,0.92025,0.92463,1,0.995,0.55617,0.36374,2.00843,0.4974,1.16917,0.95901,0.00076939,0.00076939,0.00076939
13,1585.53,0.38864,1.28574,0.58912,0.33171,0.96153,0.97182,1,0.995,0.9001,0.97182,1,0.995,0.51844,0.51336,1.86132,0.4459,1.17811,1.14477,0.00081804,0.00081804,0.00081804
14,1601.15,0.39726,1.17596,0.5637,0.34374,0.96368,0.95497,1,0.995,0.902,0.95497,1,0.995,0.491,0.44588,1.68297,0.37514,1.77457,1.03503,0.00086405,0.00086405,0.00086405
15,1617.18,0.40349,1.19347,0.54811,0.35458,0.9677,0.96277,1,0.995,0.88021,0.96277,1,0.995,0.47811,0.49388,2.01404,0.38196,1.77283,1.11044,0.00090742,0.00090742,0.00090742
16,1632.67,0.39132,1.07932,0.55805,0.31678,0.94586,0.77103,1,0.995,0.907,0.77103,1,0.995,0.26161,0.4735,2.30661,0.37134,1.89802,1.17115,0.00094815,0.00094815,0.00094815
17,1650.06,0.4222,1.06984,0.5687,0.34247,0.98546,0.70226,1,0.995,0.88037,0.46413,0.7,0.38147,0.15531,0.45703,2.7958,0.3782,1.53296,1.15397,0.00098624,0.00098624,0.00098624
18,1666.84,0.36685,0.84723,0.53287,0.31067,0.92876,0.99217,1,0.995,0.91,0.99217,1,0.995,0.47435,0.49371,1.51605,0.39953,1.29541,1.16027,0.00102169,0.00102169,0.00102169
19,1684.89,0.36303,0.85113,0.54114,0.31982,0.95577,0.76631,1,0.995,0.77713,0.76631,1,0.995,0.59693,0.69897,1.6384,0.42152,2.26898,1.45359,0.0010545,0.0010545,0.0010545
20,1702.43,0.41391,0.85534,0.53765,0.3387,0.95256,0.99528,1,0.995,0.79925,0.99528,1,0.995,0.5345,0.94294,1.75666,0.4049,1.91104,1.41784,0.00108467,0.00108467,0.00108467
21,1719.18,0.42631,0.76047,0.51588,0.34671,0.96939,0.99516,1,0.995,0.87173,0.99516,1,0.995,0.48767,0.49697,1.30162,0.37908,0.63575,1.11077,0.0011122,0.0011122,0.0011122
22,1735.14,0.423,0.93647,0.56106,0.34981,0.96754,0.97808,1,0.995,0.85975,0.97808,1,0.995,0.625,0.55382,0.91804,0.45336,1.02517,1.1789,0.00113709,0.00113709,0.00113709
23,1751.28,0.40312,0.7503,0.53934,0.3377,0.95865,0.98723,1,0.995,0.89917,0.98723,1,0.995,0.6343,0.51902,1.19595,0.4588,1.02423,1.12245,0.00115934,0.00115934,0.00115934
24,1777.95,0.3917,0.69918,0.50146,0.32323,0.94635,0.99537,1,0.995,0.9545,0.99537,1,0.995,0.78075,0.36037,1.00222,0.47261,0.6255,0.93985,0.00117895,0.00117895,0.00117895
25,1802.69,0.38479,0.85602,0.49185,0.31456,0.93167,0.99536,1,0.995,0.93833,0.99536,1,0.995,0.83275,0.34793,0.61708,0.46019,0.60073,0.96406,0.00119592,0.00119592,0.00119592
26,1823.78,0.41109,0.78797,0.48007,0.32789,0.95714,0.99536,1,0.995,0.8834,0.99536,1,0.995,0.92889,0.49993,0.65837,0.45474,0.68928,1.1074,0.001175,0.001175,0.001175
27,1865.54,0.38409,0.71096,0.46828,0.31708,0.93326,1,1,0.995,0.88283,1,1,0.995,0.75875,0.46623,1.11649,0.41984,0.64033,1.05665,0.001142,0.001142,0.001142
28,1904.23,0.38532,0.66725,0.50549,0.29798,0.92043,0.99541,1,0.995,0.90814,0.99541,1,0.995,0.68212,0.3997,1.16131,0.44031,0.40427,0.96047,0.001109,0.001109,0.001109
29,1947.44,0.37353,0.82907,0.49476,0.30147,0.9267,1,1,0.995,0.90533,1,1,0.995,0.56575,0.41128,1.07904,0.4891,0.42646,0.95426,0.001076,0.001076,0.001076
30,1979.86,0.3281,0.52875,0.49209,0.27313,0.92028,1,1,0.995,0.8955,1,1,0.995,0.61994,0.47375,1.17795,0.42439,0.62801,0.99103,0.001043,0.001043,0.001043
31,2011.4,0.32027,0.47366,0.47431,0.27109,0.90247,0.99539,1,0.995,0.9312,0.99539,1,0.995,0.67433,0.37146,0.99244,0.38968,0.43169,0.9197,0.00101,0.00101,0.00101
32,2054.91,0.32959,0.44253,0.47395,0.28799,0.92285,0.99535,1,0.995,0.94415,0.99535,1,0.995,0.6028,0.31538,1.13059,0.35109,0.49427,0.89543,0.000977,0.000977,0.000977
33,2088.63,0.31165,0.46648,0.47951,0.27822,0.89498,0.99537,1,0.995,0.93517,0.99537,1,0.995,0.533,0.33661,1.26542,0.33031,0.45892,0.93461,0.000944,0.000944,0.000944
34,2133.79,0.34799,0.46846,0.46205,0.30226,0.9313,0.99539,1,0.995,0.9591,0.99539,1,0.995,0.7259,0.27466,0.8423,0.35974,0.37201,0.87483,0.000911,0.000911,0.000911
35,2160.3,0.31725,0.54595,0.46015,0.27706,0.91267,0.99524,1,0.995,0.995,0.99524,1,0.995,0.78917,0.29269,0.79229,0.38282,0.30824,0.88444,0.000878,0.000878,0.000878
36,2190.77,0.31261,0.42511,0.42788,0.27521,0.89753,0.99525,1,0.995,0.9505,0.99525,1,0.995,0.72536,0.27687,0.78688,0.37896,0.2766,0.86566,0.000845,0.000845,0.000845
37,2219.67,0.32796,0.40376,0.4295,0.28243,0.92107,0.99505,1,0.995,0.978,0.99505,1,0.995,0.80575,0.2957,0.59754,0.37892,0.27819,0.88468,0.000812,0.000812,0.000812
38,2246.81,0.33981,0.52905,0.43173,0.27626,0.9028,0.99496,1,0.995,0.94824,0.99496,1,0.995,0.8755,0.31625,0.40365,0.37341,0.25635,0.89223,0.000779,0.000779,0.000779
39,2277.46,0.33834,0.47853,0.44361,0.28206,0.93095,0.995,1,0.995,0.96944,0.995,1,0.995,0.955,0.25161,0.225,0.37379,0.20057,0.85134,0.000746,0.000746,0.000746
40,2310.25,0.28549,0.36003,0.42506,0.25039,0.90413,0.99511,1,0.995,0.985,0.99511,1,0.995,0.984,0.21897,0.20096,0.39957,0.19321,0.83911,0.000713,0.000713,0.000713
41,2333.48,0.3252,0.4288,0.42535,0.2566,0.92427,0.9952,1,0.995,0.984,0.9952,1,0.995,0.985,0.22508,0.20112,0.39479,0.21537,0.83983,0.00068,0.00068,0.00068
42,2359.15,0.29542,0.34211,0.42533,0.26364,0.92013,0.99527,1,0.995,0.96617,0.99527,1,0.995,0.978,0.24273,0.21564,0.38042,0.21664,0.84134,0.000647,0.000647,0.000647
43,2390.23,0.29083,0.32919,0.43578,0.25071,0.91586,0.99537,1,0.995,0.97605,0.99537,1,0.995,0.964,0.22152,0.20955,0.38103,0.22304,0.83221,0.000614,0.000614,0.000614
44,2424.89,0.27091,0.29805,0.4266,0.25753,0.91084,0.99534,1,0.995,0.995,0.99534,1,0.995,0.995,0.19189,0.18659,0.38229,0.20936,0.81782,0.000581,0.000581,0.000581
45,2456.9,0.29005,0.39199,0.4193,0.26715,0.89834,0.99533,1,0.995,0.985,0.99533,1,0.995,0.995,0.19866,0.20123,0.38002,0.22357,0.82154,0.000548,0.000548,0.000548
46,2488.95,0.25963,0.26595,0.41197,0.23192,0.89641,0.99535,1,0.995,0.995,0.99535,1,0.995,0.96375,0.23261,0.26353,0.34977,0.22799,0.83507,0.000515,0.000515,0.000515
47,2517.24,0.27119,0.34659,0.44048,0.24454,0.90359,0.99531,1,0.995,0.982,0.99531,1,0.995,0.92183,0.27273,0.3016,0.32169,0.19995,0.85459,0.000482,0.000482,0.000482
48,2554.75,0.28617,0.31279,0.43306,0.2535,0.91747,0.99526,1,0.995,0.985,0.99526,1,0.995,0.93833,0.27368,0.26646,0.31877,0.17806,0.85206,0.000449,0.000449,0.000449
49,2585.71,0.2724,0.26894,0.41671,0.24696,0.90506,0.99521,1,0.995,0.995,0.99521,1,0.995,0.962,0.23539,0.17818,0.32628,0.17397,0.84031,0.000416,0.000416,0.000416
50,2619.76,0.26006,0.33504,0.42198,0.26689,0.91968,0.99521,1,0.995,0.985,0.99521,1,0.995,0.995,0.21369,0.1174,0.33728,0.18425,0.83748,0.000383,0.000383,0.000383
51,2648.24,0.28369,0.18891,0.47512,0.35768,0.90663,1,1,0.995,0.982,1,1,0.995,0.995,0.25543,0.11774,0.34182,0.20982,0.85962,0.00035,0.00035,0.00035
52,2685.82,0.25833,0.17182,0.43578,0.24229,0.92202,1,1,0.995,0.96233,1,1,0.995,0.995,0.26544,0.12801,0.32947,0.23718,0.87421,0.000317,0.000317,0.000317
53,2712.33,0.23115,0.19965,0.42203,0.21125,0.82598,0.99505,1,0.995,0.9575,0.99505,1,0.995,0.995,0.26657,0.14086,0.30638,0.24316,0.86691,0.000284,0.000284,0.000284
54,2745.96,0.23405,0.17637,0.38882,0.21585,0.86192,0.99501,1,0.995,0.975,0.99501,1,0.995,0.995,0.26174,0.14033,0.29602,0.2534,0.85476,0.000251,0.000251,0.000251
55,2774.79,0.22123,0.17134,0.36372,0.22045,0.85751,0.99502,1,0.995,0.995,0.99502,1,0.995,0.995,0.23501,0.12184,0.29857,0.21384,0.83612,0.000218,0.000218,0.000218
56,2802.01,0.20719,0.14002,0.377,0.20461,0.85389,0.995,1,0.995,0.995,0.995,1,0.995,0.995,0.21846,0.09946,0.30202,0.18619,0.82951,0.000185,0.000185,0.000185
57,2838.08,0.23858,0.1473,0.36727,0.20572,0.91256,0.99512,1,0.995,0.995,0.99512,1,0.995,0.995,0.21564,0.09747,0.29959,0.172,0.83361,0.000152,0.000152,0.000152
58,2865.62,0.21897,0.14942,0.36018,0.20219,0.87173,0.99507,1,0.995,0.995,0.99507,1,0.995,0.995,0.21405,0.09493,0.29826,0.14232,0.83544,0.000119,0.000119,0.000119
59,2887.67,0.19451,0.12863,0.33762,0.18971,0.88706,0.99515,1,0.995,0.983,0.99515,1,0.995,0.995,0.21647,0.09103,0.29283,0.13767,0.83674,8.6e-05,8.6e-05,8.6e-05
